total_cost,appl_id,fiscal_year,project_title,project_detail_url,org_state,cong_dist,org_name,is_active,contact_pi_name,name,opportunity_number,core_project_num,funding_mechanism,direct_cost_amt,indirect_cost_amt
204846,11088283,2025,A self-administered PrEP Decisional Aid for dissemination with HIV self-test kits (DASH),https://reporter.nih.gov/project-details/11088283,MI,MI-06,UNIVERSITY OF MICHIGAN AT ANN ARBOR,True,"AMICO, KATHY RIVET ",National Institute of Mental Health,PAR-23-060,R34MH135799,Non-SBIR/STTR,142594,62252
669291,11085691,2025,Harnessing Data Science to Improve HIV Care Continuum Outcomes: A Hybrid Type 2 Trial Evaluating a Machine-Learning Algorithm-Based Implementation Strategy,https://reporter.nih.gov/project-details/11085691,NY,NY-12,HUNTER COLLEGE,True,"GOLUB, SARIT A",National Institute of Mental Health,PAR-23-062,R01MH136903,Non-SBIR/STTR,507058,162233
639615,11085005,2025,Adaptation and Implementation of an Evidence-Based Approach to Advance HIV Prevention and Care,https://reporter.nih.gov/project-details/11085005,CA,,UNIVERSITY OF CALIFORNIA LOS ANGELES,True,"LIN, CHUNQING ",National Institute of Mental Health,PAR-23-060,R34MH139375,Non-SBIR/STTR,490972,148643
106162,11083822,2025,Competing Revision: Adding costing activities to the Tu'Washindi Study,https://reporter.nih.gov/project-details/11083822,NC,NC-04,RESEARCH TRIANGLE INSTITUTE,True,"ROBERTS, SARAH TYLER",National Institute of Mental Health,PAR-23-062,R01MH125671,Non-SBIR/STTR,68829,37333
232500,11057950,2024,Comparing Technological and Relational Approaches to Support Families After a Missed Well Child Visit,https://reporter.nih.gov/project-details/11057950,NC,NC-10,WAKE FOREST UNIVERSITY HEALTH SCIENCES,True,"DEBINSKI, BEATA ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019434,Non-SBIR/STTR,150000,82500
165000,10923676,2024,Biomarker-Guided Antimicrobial optimization to reduce complications from intra-abdominal infections,https://reporter.nih.gov/project-details/10923676,NY,NY-01,SURGICAL INFECTION SOCIETY FOUNDATION FOR EDUCATION AND RESEARCH,True,"SAWYER, ROBERT G",National Institute of Allergy and Infectious Diseases,PAR-23-206,R34AI178842,Non-SBIR/STTR,150000,15000
250709,10988796,2024,Advancing help-seeking and recovery measures for sexual and gender minority survivors of gender-based violence,https://reporter.nih.gov/project-details/10988796,PA,PA-02,TEMPLE UNIV OF THE COMMONWEALTH,False,"SINKO, LAURA MARIE",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019089,Non-SBIR/STTR,163333,87376
192500,10949665,2024,Unlocking Equity: Validating Methodologies & Evaluating Surgical Care for Incarcerated Individuals,https://reporter.nih.gov/project-details/10949665,NY,NY-25,UNIVERSITY OF ROCHESTER,True,"FLEMING, FERGAL J",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019768,Non-SBIR/STTR,125000,67500
200028,10870763,2024,Adapting the Veggie Van mobile market intervention to address disparities in nutrition security among college students,https://reporter.nih.gov/project-details/10870763,NY,NY-26,STATE UNIVERSITY OF NEW YORK AT BUFFALO,False,"LEONE, LUCIA A",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019367,Non-SBIR/STTR,125000,75028
196875,10947101,2024,COVID-19 Vaccine Coverage and General Vaccine Hesitancy in Rural Areas in the United States,https://reporter.nih.gov/project-details/10947101,OH,OH-03,OHIO STATE UNIVERSITY,False,"REITER, PAUL L",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019764,Non-SBIR/STTR,125000,71875
246000,10952677,2024,"Responding to Community Trauma: A Feasibility and Effectiveness Study of An Interdisciplinary Anti-Racist, Structurally Competent, and Culturally Responsive Assessment Model",https://reporter.nih.gov/project-details/10952677,IL,IL-01,UNIVERSITY OF CHICAGO,True,"DINIZULU, SONYA J",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019785,Non-SBIR/STTR,150000,96000
215546,11039111,2024,Equity Implications of Lung Cancer Screening Strategies for Population Health: a Distributional Cost-Effectiveness Analysis,https://reporter.nih.gov/project-details/11039111,NC,NC-10,WAKE FOREST UNIVERSITY HEALTH SCIENCES,True,"LIN, MENG-YUN ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD020158,Non-SBIR/STTR,145525,70021
212928,10867700,2024,Investigating the Effect of Synthetic Medical Images on Fairness in Medical Deep Learning Research,https://reporter.nih.gov/project-details/10867700,MN,MN-01,MAYO CLINIC ROCHESTER,True,"KHOSRAVI, BARDIA ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019360,Non-SBIR/STTR,150000,62928
205000,10988332,2024,"Early onset colorectal cancer: from symptoms to treatment in a large, safety-net cohort",https://reporter.nih.gov/project-details/10988332,TX,TX-30,UT SOUTHWESTERN MEDICAL CENTER,False,"HUGHES, AMY E",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019369,Non-SBIR/STTR,125000,80000
269438,10951379,2024,The Roles of Parental Mental Health and Help-Seeking: Utilizing a Family Systems Approach to Upstream Suicide Prevention for Sexual Minority Youth,https://reporter.nih.gov/project-details/10951379,CA,CA-37,UNIVERSITY OF SOUTHERN CALIFORNIA,False,"BLOSNICH, JOHN RUDOLPH",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019829,Non-SBIR/STTR,178726,90712
200625,10993878,2024,Association of DNA Methylation and Stress in Immigrants,https://reporter.nih.gov/project-details/10993878,OH,OH-01,CINCINNATI CHILDRENS HOSP MED CTR,True,"MERSHA, TESFAYE B.",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019192,Non-SBIR/STTR,125000,75625
192153,10997827,2024,Community-derived Multilevel-Multicomponent Nutrition Intervention to Reduce Food Access Disparities -FRESH-EATS,https://reporter.nih.gov/project-details/10997827,FL,FL-15,UNIVERSITY OF SOUTH FLORIDA,True,"GRAY, HEEWON L.",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019963,Non-SBIR/STTR,138343,53810
743698,10924557,2024,"Interleukin-6 signaling, lung injury, and post-TB lung disease in TB-HIV",https://reporter.nih.gov/project-details/10924557,MA,MA-07,BOSTON UNIVERSITY MEDICAL CAMPUS,True,"GUPTE, AKSHAY NITIN",National Institute of Allergy and Infectious Diseases,PAR-23-148,R01AI184179,Non-SBIR/STTR,529089,214609
258329,10870429,2024,Racial and Ethnic Differences in Emergency Medical Services Interventions for Out-of-Hospital Cardiac Arrest,https://reporter.nih.gov/project-details/10870429,PA,PA-12,UNIVERSITY OF PITTSBURGH AT PITTSBURGH,False,"OKUBO, MASASHI ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019370,Non-SBIR/STTR,162471,95858
234750,11055663,2024,Developing and Pilot Testing a Mental Health Support Intervention for Ethiopian and Eritrean Youth,https://reporter.nih.gov/project-details/11055663,GA,GA-05,EMORY UNIVERSITY,True,"HUSSEN, SOPHIA A.",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019304,Non-SBIR/STTR,150000,84750
231000,11057928,2024,Hispanic Firearm Suicide Decedents: Identifying Circumstances and Typologies with National Violent Death Reporting System Data,https://reporter.nih.gov/project-details/11057928,UT,UT-01,UNIVERSITY OF UTAH,True,"GOLDSTEIN, EVAN VICTOR",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019447,Non-SBIR/STTR,150000,81000
237613,10988715,2024,How Do OpenNotes Policies Affect Healthcare Disparities? A Computational Approach,https://reporter.nih.gov/project-details/10988715,MD,MD-07,JOHNS HOPKINS UNIVERSITY,True,"ZIRIKLY, AYAH ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019870,Non-SBIR/STTR,150000,87613
216230,10986186,2024,Developing and Testing a Video-feedback Intervention to Promote Racial-Ethnic Socialization Competency in Latino/a/x Families,https://reporter.nih.gov/project-details/10986186,PA,PA-15,"PENNSYLVANIA STATE UNIVERSITY, THE",False,"GALÁN, CHARDÉE A.",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD018693,Non-SBIR/STTR,134891,81339
217821,10888508,2024,Visitation-based obesogenic environment measurement: A novel instrument using Big Data approach,https://reporter.nih.gov/project-details/10888508,PA,PA-15,"PENNSYLVANIA STATE UNIVERSITY, THE",False,"LI, ZHENLONG ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD018666,Non-SBIR/STTR,176069,41752
243880,10870790,2024,Epidemiology and Biosocial risk factors for adverse outcomes of COVID-19 in people with sickle cell disease : Analyses of national COVID surveillance registry,https://reporter.nih.gov/project-details/10870790,IA,IA-01,UNIVERSITY OF IOWA,False,"SHARATHKUMAR, ANJALI ALATKAR",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019336,Non-SBIR/STTR,156836,87044
257268,10871319,2024,Adapting and testing a physical activity dyad intervention for Black girls with asthma and their mothers,https://reporter.nih.gov/project-details/10871319,IL,IL-01,UNIVERSITY OF CHICAGO,False,"VOLERMAN, ANNA ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019333,Non-SBIR/STTR,156871,100397
241500,10870551,2024,Investigating Racial/Ethnic Disparities in Hypertensive Disorders in Pregnancy in the US,https://reporter.nih.gov/project-details/10870551,NC,NC-04,DUKE UNIVERSITY,True,"OGBUOJI, OSONDU ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019391,Non-SBIR/STTR,150000,91500
231000,10869332,2024,Mitochondrial DNA in extracellular vesicles for early detection and recurrence prediction in triple negative breast cancer racial disparity,https://reporter.nih.gov/project-details/10869332,AL,,UNIVERSITY OF SOUTH ALABAMA,False,"DASGUPTA, SANTANU ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019400,Non-SBIR/STTR,150000,81000
230250,10871584,2024,Acculturative stress and pro-inflammatory markers among Mexican-Origin adults with NAFLD,https://reporter.nih.gov/project-details/10871584,AZ,AZ-07,UNIVERSITY OF ARIZONA,True,"GARCIA, DAVID O.",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019331,Non-SBIR/STTR,150000,80250
235500,10924368,2024,A Mixed-Methods Study of the Social Ecological and Integration Factors Associated with HIV Prevention Behaviors Among Latino/x Sexual Minority Migrant Men in the U.S.,https://reporter.nih.gov/project-details/10924368,NJ,NJ-06,"RUTGERS, THE STATE UNIV OF N.J.",False,"ALESSI, EDWARD J",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019227,Non-SBIR/STTR,150000,85500
244320,11057773,2024,Liver Transplant-Community Access for Referral Equity (LT-CARE) Pilot Study,https://reporter.nih.gov/project-details/11057773,IN,IN-07,INDIANA UNIVERSITY INDIANAPOLIS,True,"NEPHEW, LAUREN ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD020222,Non-SBIR/STTR,154145,90175
223500,11057869,2024,Evaluating culturally appropriate anti-smoking messages for high-risk Asian ethnic subgroups,https://reporter.nih.gov/project-details/11057869,SC,SC-06,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,True,"KIM, MINJI ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019080,Non-SBIR/STTR,150000,73500
216772,11057000,2024,Ecological momentary assessment of daily minority stressors and cannabis and tobacco co-use among sexual minority young adults,https://reporter.nih.gov/project-details/11057000,OK,OK-05,UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR,False,"COHN, AMY M",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019345,Non-SBIR/STTR,151589,65183
228000,11038801,2024,Leveraging COVID-19 Insights to Develop Novel Behavior-Informed Multi-Task Machine Learning Frameworks for Targeted Public Health Interventions in Rural America,https://reporter.nih.gov/project-details/11038801,WV,WV-02,WEST VIRGINIA UNIVERSITY,False,"PRICE, BRADLEY ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD020187,Non-SBIR/STTR,150000,78000
196250,11124106,2025,A Mixed-Methods Study of the Social Ecological and Integration Factors Associated with HIV Prevention Behaviors Among Latino/x Sexual Minority Migrant Men in the U.S.,https://reporter.nih.gov/project-details/11124106,NJ,NJ-06,"RUTGERS, THE STATE UNIV OF N.J.",True,"ALESSI, EDWARD J",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019227,Non-SBIR/STTR,125000,71250
210141,11124148,2025,Racial and Ethnic Differences in Emergency Medical Services Interventions for Out-of-Hospital Cardiac Arrest,https://reporter.nih.gov/project-details/11124148,PA,PA-12,UNIVERSITY OF PITTSBURGH AT PITTSBURGH,True,"OKUBO, MASASHI ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019370,Non-SBIR/STTR,137463,72678
181835,11098655,2025,Epidemiology and Biosocial risk factors for adverse outcomes of COVID-19 in people with sickle cell disease : Analyses of national COVID surveillance registry,https://reporter.nih.gov/project-details/11098655,IA,IA-01,UNIVERSITY OF IOWA,True,"SHARATHKUMAR, ANJALI ALATKAR",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019336,Non-SBIR/STTR,118652,63183
181571,11134423,2025,Visitation-based obesogenic environment measurement: A novel instrument using Big Data approach,https://reporter.nih.gov/project-details/11134423,PA,PA-15,"PENNSYLVANIA STATE UNIVERSITY, THE",True,"LI, ZHENLONG ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD018666,Non-SBIR/STTR,143382,38189
192500,11138445,2025,Mitochondrial DNA in extracellular vesicles for early detection and recurrence prediction in triple negative breast cancer racial disparity,https://reporter.nih.gov/project-details/11138445,AL,,UNIVERSITY OF SOUTH ALABAMA,True,"DASGUPTA, SANTANU ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019400,Non-SBIR/STTR,125000,67500
246000,11174380,2025,"Early onset colorectal cancer: from symptoms to treatment in a large, safety-net cohort",https://reporter.nih.gov/project-details/11174380,TX,TX-30,UT SOUTHWESTERN MEDICAL CENTER,True,"HUGHES, AMY E",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019369,Non-SBIR/STTR,150000,96000
240253,11098740,2025,Adapting the Veggie Van mobile market intervention to address disparities in nutrition security among college students,https://reporter.nih.gov/project-details/11098740,NY,NY-26,STATE UNIVERSITY OF NEW YORK AT BUFFALO,True,"LEONE, LUCIA A",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019367,Non-SBIR/STTR,150000,90253
190000,11193534,2025,Leveraging COVID-19 Insights to Develop Novel Behavior-Informed Multi-Task Machine Learning Frameworks for Targeted Public Health Interventions in Rural America,https://reporter.nih.gov/project-details/11193534,WV,WV-02,WEST VIRGINIA UNIVERSITY,True,"PRICE, BRADLEY ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD020187,Non-SBIR/STTR,125000,65000
208502,11092818,2025,Adapting and testing a physical activity dyad intervention for Black girls with asthma and their mothers,https://reporter.nih.gov/project-details/11092818,IL,IL-01,UNIVERSITY OF CHICAGO,True,"VOLERMAN, ANNA ",National Institute on Minority Health and Health Disparities,PAR-23-111,R21MD019333,Non-SBIR/STTR,131196,77306
